lons = (-4.802566482888072, -4.774601034656022, -4.746596870125665, -4.718553922248824,
        -4.690472123865806, -4.6623514077053665, -4.6341917063846685, -4.605992952409248,
        -4.577755078172986, -4.549478015958062, -4.521161697934938, -4.492806056162312,
        -4.464411022587107, -4.435976529044431, -4.407502507257549, -4.378988888837873,
        -4.350435605284925, -4.32184258798632, -4.293209768217748, -4.264537077142957, -4.235824445813725,
        -4.207071805169861, -4.178279086039176, -4.149446219137482, -4.120573135068574,
        -4.091659764324225, -4.062706037284174, -4.033711884216123, -4.004677235275732,
        -3.975602020506618, -3.946486169840354, -3.9173296130964617, -3.888132279982423,
        -3.858894100093687, -3.8296150029136578, -3.80029491781372, -3.770933774053243,
        -3.7415315007795873, -3.7120880270281216, -3.6826032817222343, -3.6530771936733513,
        -3.623509691580956, -3.593900704032604, -3.5642501595039495, -3.5345579863587666,
        -3.504824112848974, -3.475048467114668, -3.4452309771841416, -3.4153715709739227,
        -3.3854701762888073, -3.3555267208218935, -3.3255411321546147, -3.295513337756783,
        -3.265443264986632, -3.235330841090848, -3.2051759932046333, -3.1749786483517375,
        -3.1447387334445147, -3.1144561752839723, -3.0841309005598214, -3.0537628358505398,
        -3.0233519076234208, -2.9928980422346383, -2.962401165929306, -2.931861204841546,
        -2.9012780849945474, -2.870651732300639, -2.839982072561363, -2.8092690314675366,
        -2.778512534599345, -2.7477125074263986, -2.71686887530783, -2.6859815634923634,
        -2.6550504971184083, -2.6240756012141384, -2.593056800697586, -2.5619940203767295,
        -2.53088718494959, -2.4997362190043306, -2.468541047019346, -2.4373015933633706,
        -2.406017782295581, -2.3746895379657, -2.343316784414105, -2.3118994455719486, -2.2804374452612564,
        -2.2489307071950533, -2.2173791549774853, -2.1857827121039284, -2.1541413019611233,
        -2.1224548478273038, -2.090723272872316, -2.0589465001577594, -2.027124452637117,
        -1.9952570531558955, -1.9633442244517625, -1.9313858891546933, -1.8993819697871146,
        -1.8673323887640527, -1.8352370683932875, -1.8030959308755037, -1.7709088983044523,
        -1.7386758926671013, -1.7063968358438129, -1.6740716496084982, -1.6417002556287894,
        -1.6092825754662146, -1.5768185305763687, -1.5443080423090934, -1.511751031908655,
        -1.4791474205139334, -1.4464971291586084, -1.4138000787713452, -1.3810561901759917,
        -1.348265384091775, -1.3154275811335001, -1.2825427018117501, -1.2496106665330975,
